,Unnamed: 0,from_id,to_id,option,first_departure_time,total_wait_time,number_of_transfers,final_arrival_time,total_time (min),mode
246,246,2,3,4,2024-04-05 12:02:26,1.58,1.0,2024-04-05 12:59:05,56.03999999999999,Transit
247,247,2,3,5,2024-04-05 12:05:37,3.75,1.0,2024-04-05 13:05:14,55.67,Transit
248,248,2,3,6,2024-04-05 12:05:37,7.13,1.0,2024-04-05 13:05:14,59.05,Transit
249,249,2,3,7,2024-04-05 12:05:37,3.87,1.0,2024-04-05 13:05:14,55.79,Transit
250,250,2,3,8,2024-04-05 12:05:37,7.22,1.0,2024-04-05 13:05:14,59.14,Transit
251,251,2,3,9,2024-04-05 12:05:37,4.07,1.0,2024-04-05 13:05:14,55.99,Transit
252,252,2,3,10,2024-04-05 12:02:26,1.97,1.0,2024-04-05 12:59:05,56.42999999999999,Transit
253,253,2,3,11,2024-04-05 12:05:37,7.42,1.0,2024-04-05 13:05:14,59.34,Transit
254,254,2,3,12,2024-04-05 12:02:26,2.07,1.0,2024-04-05 12:59:05,56.53,Transit
255,255,2,3,13,2024-04-05 12:05:37,4.27,1.0,2024-04-05 13:05:14,56.19,Transit
256,256,2,3,14,2024-04-05 12:05:37,7.58,1.0,2024-04-05 13:05:14,59.5,Transit
257,257,2,3,15,2024-04-05 12:05:37,3.12,1.0,2024-04-05 13:05:14,55.04,Transit
258,258,2,3,16,2024-04-05 12:02:26,2.23,1.0,2024-04-05 12:59:05,56.68999999999999,Transit
259,259,2,3,17,2024-04-05 12:05:37,4.48,1.0,2024-04-05 13:05:14,56.400000000000006,Transit
260,260,2,3,18,2024-04-05 12:05:37,7.78,1.0,2024-04-05 13:05:14,59.7,Transit
261,261,2,3,19,2024-04-05 12:02:26,2.43,1.0,2024-04-05 12:59:05,56.88999999999999,Transit
262,262,2,3,20,2024-04-05 12:05:37,4.58,1.0,2024-04-05 13:05:14,56.5,Transit
263,263,2,3,21,2024-04-05 12:02:26,1.8,1.0,2024-04-05 12:59:05,56.25999999999999,Transit
264,264,2,3,22,2024-04-05 12:05:37,7.92,1.0,2024-04-05 13:05:14,59.84,Transit
265,265,2,3,23,2024-04-05 12:05:37,4.72,1.0,2024-04-05 13:05:14,56.64,Transit
266,266,2,3,24,2024-04-05 12:02:26,2.6,1.0,2024-04-05 12:59:05,57.06,Transit
267,267,2,3,25,2024-04-05 12:05:37,8.13,1.0,2024-04-05 13:05:14,60.05,Transit
268,268,2,3,26,2024-04-05 12:02:26,2.75,1.0,2024-04-05 12:59:05,57.21,Transit
269,269,2,3,27,2024-04-05 12:05:37,4.9,1.0,2024-04-05 13:05:14,56.82,Transit
270,270,2,3,28,2024-04-05 12:05:37,4.98,1.0,2024-04-05 13:05:14,56.900000000000006,Transit
271,271,2,3,29,2024-04-05 12:00:06,1.13,1.0,2024-04-05 12:52:31,50.830000000000005,Transit
272,272,2,3,30,2024-04-05 12:05:37,8.37,1.0,2024-04-05 13:05:14,60.29,Transit
273,273,2,3,31,2024-04-05 12:05:37,5.1,1.0,2024-04-05 13:05:14,57.02,Transit
274,274,2,3,32,2024-04-05 12:05:37,8.48,1.0,2024-04-05 13:05:14,60.400000000000006,Transit
275,275,2,3,33,2024-04-05 12:00:06,1.32,1.0,2024-04-05 12:52:31,51.02,Transit
276,276,2,3,34,2024-04-05 12:05:37,5.32,1.0,2024-04-05 13:05:14,57.24,Transit
277,277,2,3,35,2024-04-05 12:05:37,8.67,1.0,2024-04-05 13:05:14,60.59,Transit
278,278,2,3,36,2024-04-05 12:05:37,5.4,1.0,2024-04-05 13:05:14,57.32,Transit
279,279,2,3,37,2024-04-05 12:00:06,1.52,1.0,2024-04-05 12:52:31,51.220000000000006,Transit
280,280,2,3,38,2024-04-05 12:05:37,8.78,1.0,2024-04-05 13:05:14,60.7,Transit
281,281,2,3,39,2024-04-05 12:05:37,5.6,1.0,2024-04-05 13:05:14,57.52,Transit
282,282,2,3,40,2024-04-05 12:00:06,1.72,1.0,2024-04-05 12:52:31,51.42,Transit
283,283,2,3,41,2024-04-05 12:05:37,5.68,1.0,2024-04-05 13:05:14,57.6,Transit
284,284,2,3,42,2024-04-05 12:05:37,2.97,1.0,2024-04-05 13:05:14,54.89,Transit
285,285,2,3,43,2024-04-05 12:05:37,9.02,1.0,2024-04-05 13:05:14,60.94,Transit
286,286,2,3,44,2024-04-05 12:02:38,1.17,1.0,2024-04-05 12:56:23,52.42,Transit
287,287,2,3,45,2024-04-05 12:05:37,2.5,1.0,2024-04-05 13:05:14,54.42,Transit
288,288,2,3,46,2024-04-05 12:05:37,5.8,1.0,2024-04-05 13:05:14,57.72,Transit
289,289,2,3,47,2024-04-05 12:05:37,5.88,1.0,2024-04-05 13:05:14,57.8,Transit
290,290,2,3,48,2024-04-05 12:02:38,1.07,1.0,2024-04-05 12:56:23,52.32,Transit
291,291,2,3,49,2024-04-05 12:05:37,2.72,1.0,2024-04-05 13:05:14,54.64,Transit
292,292,2,3,50,2024-04-05 12:05:37,6.07,1.0,2024-04-05 13:05:14,57.99,Transit
293,293,2,3,51,2024-04-05 12:05:37,2.8,1.0,2024-04-05 13:05:14,54.72,Transit
294,294,2,3,52,2024-04-05 12:05:37,6.22,1.0,2024-04-05 13:05:14,58.14,Transit
295,295,2,3,53,2024-04-05 12:02:38,1.35,1.0,2024-04-05 12:56:23,52.6,Transit
296,296,2,3,54,2024-04-05 12:05:37,6.33,1.0,2024-04-05 13:05:14,58.25,Transit
297,297,2,3,55,2024-04-05 12:02:38,1.5,1.0,2024-04-05 12:56:23,52.75,Transit
298,298,2,3,56,2024-04-05 12:05:37,6.48,1.0,2024-04-05 13:05:14,58.400000000000006,Transit
299,299,2,3,57,2024-04-05 12:05:37,3.22,1.0,2024-04-05 13:05:14,55.14,Transit
300,300,2,3,58,2024-04-05 12:02:26,1.18,1.0,2024-04-05 12:59:05,55.63999999999999,Transit
301,301,2,3,59,2024-04-05 12:05:37,6.7,1.0,2024-04-05 13:05:14,58.620000000000005,Transit
302,302,2,4,0,2024-04-05 12:05:37,2.58,1.0,2024-04-05 12:50:17,40.39,Transit
303,303,2,4,1,2024-04-05 12:02:26,2.88,1.0,2024-04-05 12:45:16,42.06,Transit
304,304,2,4,2,2024-04-05 12:05:37,2.73,1.0,2024-04-05 12:50:17,40.54,Transit
305,305,2,4,3,2024-04-05 12:05:37,6.08,1.0,2024-04-05 12:50:17,43.89,Transit
306,306,2,4,4,2024-04-05 12:02:26,3.05,1.0,2024-04-05 12:45:16,42.23,Transit
307,307,2,4,5,2024-04-05 12:05:37,2.9,1.0,2024-04-05 12:50:17,40.71,Transit
308,308,2,4,6,2024-04-05 12:05:37,6.28,1.0,2024-04-05 12:50:17,44.09,Transit
309,309,2,4,7,2024-04-05 12:05:37,3.02,1.0,2024-04-05 12:50:17,40.830000000000005,Transit
310,310,2,4,8,2024-04-05 12:05:37,6.37,1.0,2024-04-05 12:50:17,44.18,Transit
311,311,2,4,9,2024-04-05 12:05:37,3.22,1.0,2024-04-05 12:50:17,41.03,Transit
312,312,2,4,10,2024-04-05 12:02:26,3.43,1.0,2024-04-05 12:45:16,42.61,Transit
313,313,2,4,11,2024-04-05 12:05:37,6.57,1.0,2024-04-05 12:50:17,44.38,Transit
314,314,2,4,12,2024-04-05 12:02:26,3.53,1.0,2024-04-05 12:45:16,42.71,Transit
315,315,2,4,13,2024-04-05 12:05:37,3.42,1.0,2024-04-05 12:50:17,41.23,Transit
316,316,2,4,14,2024-04-05 12:05:37,6.73,1.0,2024-04-05 12:50:17,44.540000000000006,Transit
317,317,2,4,15,2024-04-05 12:05:37,2.27,1.0,2024-04-05 12:50:17,40.080000000000005,Transit
318,318,2,4,16,2024-04-05 12:02:26,3.7,1.0,2024-04-05 12:45:16,42.88,Transit
319,319,2,4,17,2024-04-05 12:05:37,3.63,1.0,2024-04-05 12:50:17,41.440000000000005,Transit
320,320,2,4,18,2024-04-05 12:05:37,6.93,1.0,2024-04-05 12:50:17,44.74,Transit
321,321,2,4,19,2024-04-05 12:02:26,3.9,1.0,2024-04-05 12:45:16,43.08,Transit
322,322,2,4,20,2024-04-05 12:05:37,3.73,1.0,2024-04-05 12:50:17,41.54,Transit
323,323,2,4,21,2024-04-05 12:02:26,3.27,1.0,2024-04-05 12:45:16,42.45,Transit
324,324,2,4,22,2024-04-05 12:05:37,7.07,1.0,2024-04-05 12:50:17,44.88,Transit
325,325,2,4,23,2024-04-05 12:05:37,3.87,1.0,2024-04-05 12:50:17,41.68,Transit
326,326,2,4,24,2024-04-05 12:02:26,4.07,1.0,2024-04-05 12:45:16,43.25,Transit
327,327,2,4,25,2024-04-05 12:05:37,7.28,1.0,2024-04-05 12:50:17,45.09,Transit
328,328,2,4,26,2024-04-05 12:02:26,4.22,1.0,2024-04-05 12:45:16,43.4,Transit
329,329,2,4,27,2024-04-05 12:05:37,4.05,1.0,2024-04-05 12:50:17,41.86,Transit
330,330,2,4,28,2024-04-05 12:05:37,4.13,1.0,2024-04-05 12:50:17,41.940000000000005,Transit
331,331,2,4,29,2024-04-05 12:02:26,4.4,1.0,2024-04-05 12:45:16,43.58,Transit
332,332,2,4,30,2024-04-05 12:02:26,1.13,1.0,2024-04-05 12:45:16,40.31,Transit
333,333,2,4,31,2024-04-05 12:05:37,4.25,1.0,2024-04-05 12:50:17,42.06,Transit
334,334,2,4,32,2024-04-05 12:02:26,1.25,1.0,2024-04-05 12:45:16,40.43,Transit
335,335,2,4,33,2024-04-05 12:02:26,4.58,1.0,2024-04-05 12:45:16,43.76,Transit
336,336,2,4,34,2024-04-05 12:05:37,4.47,1.0,2024-04-05 12:50:17,42.28,Transit
337,337,2,4,35,2024-04-05 12:02:26,1.43,1.0,2024-04-05 12:45:16,40.61,Transit
338,338,2,4,36,2024-04-05 12:05:37,4.55,1.0,2024-04-05 12:50:17,42.36,Transit
339,339,2,4,37,2024-04-05 12:02:26,4.78,1.0,2024-04-05 12:45:16,43.96,Transit
340,340,2,4,38,2024-04-05 12:02:26,1.55,1.0,2024-04-05 12:45:16,40.73,Transit
341,341,2,4,39,2024-04-05 12:05:37,4.75,1.0,2024-04-05 12:50:17,42.56,Transit
342,342,2,4,40,2024-04-05 12:02:26,4.98,1.0,2024-04-05 12:45:16,44.16,Transit
343,343,2,4,41,2024-04-05 12:05:37,4.83,1.0,2024-04-05 12:50:17,42.64,Transit
344,344,2,4,42,2024-04-05 12:05:37,2.12,1.0,2024-04-05 12:50:17,39.93,Transit
345,345,2,4,43,2024-04-05 12:02:26,1.78,1.0,2024-04-05 12:45:16,40.96,Transit
346,346,2,4,44,2024-04-05 12:02:26,2.12,1.0,2024-04-05 12:45:16,41.3,Transit
347,347,2,4,45,2024-04-05 12:05:37,1.65,1.0,2024-04-05 12:50:17,39.46,Transit
348,348,2,4,46,2024-04-05 12:05:37,4.95,1.0,2024-04-05 12:50:17,42.760000000000005,Transit
349,349,2,4,47,2024-04-05 12:05:37,5.03,1.0,2024-04-05 12:50:17,42.84,Transit
350,350,2,4,48,2024-04-05 12:02:26,2.02,1.0,2024-04-05 12:45:16,41.2,Transit
351,351,2,4,49,2024-04-05 12:05:37,1.87,1.0,2024-04-05 12:50:17,39.68,Transit
352,352,2,4,50,2024-04-05 12:05:37,5.22,1.0,2024-04-05 12:50:17,43.03,Transit
353,353,2,4,51,2024-04-05 12:05:37,1.95,1.0,2024-04-05 12:50:17,39.760000000000005,Transit
354,354,2,4,52,2024-04-05 12:05:37,5.37,1.0,2024-04-05 12:50:17,43.18,Transit
355,355,2,4,53,2024-04-05 12:02:26,2.3,1.0,2024-04-05 12:45:16,41.48,Transit
356,356,2,4,54,2024-04-05 12:05:37,5.48,1.0,2024-04-05 12:50:17,43.290000000000006,Transit
357,357,2,4,55,2024-04-05 12:02:26,2.45,1.0,2024-04-05 12:45:16,41.63,Transit
358,358,2,4,56,2024-04-05 12:05:37,5.63,1.0,2024-04-05 12:50:17,43.440000000000005,Transit
359,359,2,4,57,2024-04-05 12:05:37,2.37,1.0,2024-04-05 12:50:17,40.18,Transit
360,360,2,4,58,2024-04-05 12:02:26,2.65,1.0,2024-04-05 12:45:16,41.83,Transit
361,361,2,4,59,2024-04-05 12:05:37,5.85,1.0,2024-04-05 12:50:17,43.66,Transit
362,362,3,1,0,2024-04-05 12:09:06,5.08,1.0,2024-04-05 13:22:31,72.63,Transit
363,363,3,1,1,2024-04-05 12:02:26,8.03,2.0,2024-04-05 12:40:25,37.21,Transit
364,364,3,1,2,2024-04-05 12:05:37,1.1,1.0,2024-04-05 13:03:02,53.3,Transit
365,365,3,1,3,2024-04-05 12:04:24,6.12,2.0,2024-04-05 12:40:25,34.03,Transit
366,366,3,1,4,2024-04-05 12:02:26,8.2,2.0,2024-04-05 12:40:25,37.38,Transit
367,367,3,1,5,2024-04-05 12:05:37,1.27,1.0,2024-04-05 13:03:02,53.470000000000006,Transit
368,368,3,1,6,2024-04-05 12:04:24,6.32,2.0,2024-04-05 12:40:25,34.230000000000004,Transit
369,369,3,1,7,2024-04-05 12:05:37,1.38,1.0,2024-04-05 13:03:02,53.580000000000005,Transit
370,370,3,1,8,2024-04-05 12:04:24,6.4,2.0,2024-04-05 12:40:25,34.31,Transit
371,371,3,1,9,2024-04-05 12:05:37,1.58,1.0,2024-04-05 13:03:02,53.78,Transit
372,372,3,1,10,2024-04-05 12:00:06,6.2,2.0,2024-04-05 12:40:25,37.760000000000005,Transit
373,373,3,1,11,2024-04-05 12:04:24,6.6,2.0,2024-04-05 12:40:25,34.51,Transit
374,374,3,1,12,2024-04-05 12:00:06,6.3,2.0,2024-04-05 12:40:25,37.86,Transit
375,375,3,1,13,2024-04-05 12:05:37,1.78,1.0,2024-04-05 13:03:02,53.98,Transit
376,376,3,1,14,2024-04-05 12:04:24,6.77,2.0,2024-04-05 12:40:25,34.68,Transit
377,377,3,1,15,2024-04-05 12:09:06,4.77,1.0,2024-04-05 13:22:31,72.32,Transit
378,378,3,1,16,2024-04-05 12:00:06,6.47,2.0,2024-04-05 12:40:25,38.03,Transit
379,379,3,1,17,2024-04-05 12:05:37,2.0,1.0,2024-04-05 13:03:02,54.2,Transit
380,380,3,1,18,2024-04-05 12:04:24,6.97,2.0,2024-04-05 12:40:25,34.88,Transit
381,381,3,1,19,2024-04-05 12:00:06,6.67,2.0,2024-04-05 12:40:25,38.23,Transit
382,382,3,1,20,2024-04-05 12:05:37,2.1,1.0,2024-04-05 13:03:02,54.3,Transit
383,383,3,1,21,2024-04-05 12:00:06,6.03,2.0,2024-04-05 12:40:25,37.59,Transit
384,384,3,1,22,2024-04-05 12:04:24,7.1,2.0,2024-04-05 12:40:25,35.01,Transit
385,385,3,1,23,2024-04-05 12:05:37,2.23,1.0,2024-04-05 13:03:02,54.43,Transit
386,386,3,1,24,2024-04-05 12:00:06,6.83,2.0,2024-04-05 12:40:25,38.39,Transit
387,387,3,1,25,2024-04-05 12:02:26,6.05,2.0,2024-04-05 12:40:25,35.23,Transit
388,388,3,1,26,2024-04-05 12:00:06,6.98,2.0,2024-04-05 12:40:25,38.540000000000006,Transit
389,389,3,1,27,2024-04-05 12:05:37,2.42,1.0,2024-04-05 13:03:02,54.620000000000005,Transit
390,390,3,1,28,2024-04-05 12:05:37,2.5,1.0,2024-04-05 13:03:02,54.7,Transit
391,391,3,1,29,2024-04-05 12:00:06,7.17,2.0,2024-04-05 12:40:25,38.73,Transit
392,392,3,1,30,2024-04-05 12:02:26,6.28,2.0,2024-04-05 12:40:25,35.46,Transit
393,393,3,1,31,2024-04-05 12:05:37,2.62,1.0,2024-04-05 13:03:02,54.82,Transit
394,394,3,1,32,2024-04-05 12:02:26,6.4,2.0,2024-04-05 12:40:25,35.58,Transit
395,395,3,1,33,2024-04-05 12:00:06,7.35,2.0,2024-04-05 12:40:25,38.91,Transit
396,396,3,1,34,2024-04-05 12:05:37,2.83,1.0,2024-04-05 13:03:02,55.03,Transit
397,397,3,1,35,2024-04-05 12:02:26,6.58,2.0,2024-04-05 12:40:25,35.76,Transit
398,398,3,1,36,2024-04-05 12:05:37,2.92,1.0,2024-04-05 13:03:02,55.120000000000005,Transit
399,399,3,1,37,2024-04-05 12:00:06,7.55,2.0,2024-04-05 12:40:25,39.11,Transit
400,400,3,1,38,2024-04-05 12:02:26,6.7,2.0,2024-04-05 12:40:25,35.88,Transit
401,401,3,1,39,2024-04-05 12:05:37,3.12,1.0,2024-04-05 13:03:02,55.32,Transit
402,402,3,1,40,2024-04-05 12:00:06,7.75,2.0,2024-04-05 12:40:25,39.31,Transit
403,403,3,1,41,2024-04-05 12:05:37,3.2,1.0,2024-04-05 13:03:02,55.400000000000006,Transit
404,404,3,1,42,2024-04-05 12:09:06,4.62,1.0,2024-04-05 13:22:31,72.17,Transit
405,405,3,1,43,2024-04-05 12:02:26,6.93,2.0,2024-04-05 12:40:25,36.11,Transit
406,406,3,1,44,2024-04-05 12:02:26,7.27,2.0,2024-04-05 12:40:25,36.45,Transit
407,407,3,1,45,2024-04-05 12:09:06,4.15,1.0,2024-04-05 13:22:31,71.7,Transit
408,408,3,1,46,2024-04-05 12:05:37,3.32,1.0,2024-04-05 13:03:02,55.52,Transit
409,409,3,1,47,2024-04-05 12:05:37,3.4,1.0,2024-04-05 13:03:02,55.6,Transit
410,410,3,1,48,2024-04-05 12:02:26,7.17,2.0,2024-04-05 12:40:25,36.35,Transit
411,411,3,1,49,2024-04-05 12:09:06,4.37,1.0,2024-04-05 13:22:31,71.92,Transit
412,412,3,1,50,2024-04-05 12:05:37,3.58,1.0,2024-04-05 13:03:02,55.78,Transit
413,413,3,1,51,2024-04-05 12:09:06,4.45,1.0,2024-04-05 13:22:31,72.0,Transit
414,414,3,1,52,2024-04-05 12:05:37,3.73,1.0,2024-04-05 13:03:02,55.93,Transit
415,415,3,1,53,2024-04-05 12:02:26,7.45,2.0,2024-04-05 12:40:25,36.63,Transit
416,416,3,1,54,2024-04-05 12:05:37,3.85,1.0,2024-04-05 13:03:02,56.05,Transit
417,417,3,1,55,2024-04-05 12:02:26,7.6,2.0,2024-04-05 12:40:25,36.78,Transit
418,418,3,1,56,2024-04-05 12:05:37,4.0,1.0,2024-04-05 13:03:02,56.2,Transit
419,419,3,1,57,2024-04-05 12:09:06,4.87,1.0,2024-04-05 13:22:31,72.42,Transit
420,420,3,1,58,2024-04-05 12:02:26,7.8,2.0,2024-04-05 12:40:25,36.98,Transit
421,421,3,1,59,2024-04-05 12:05:37,4.22,1.0,2024-04-05 13:03:02,56.42,Transit
422,422,3,2,0,2024-04-05 12:05:59,1.07,1.0,2024-04-05 13:06:05,56.2,Transit
423,423,3,2,1,2024-04-05 12:02:26,3.03,1.0,2024-04-05 12:51:43,48.510000000000005,Transit
424,424,3,2,2,2024-04-05 12:05:59,1.22,1.0,2024-04-05 13:06:05,56.35,Transit
425,425,3,2,3,2024-04-05 12:04:24,1.12,1.0,2024-04-05 12:51:43,45.33,Transit
426,426,3,2,4,2024-04-05 12:02:26,3.2,1.0,2024-04-05 12:51:43,48.68000000000001,Transit
427,427,3,2,5,2024-04-05 12:05:59,1.38,1.0,2024-04-05 13:06:05,56.51,Transit
428,428,3,2,6,2024-04-05 12:04:24,1.32,1.0,2024-04-05 12:51:43,45.53,Transit
429,429,3,2,7,2024-04-05 12:05:59,1.5,1.0,2024-04-05 13:06:05,56.63,Transit
430,430,3,2,8,2024-04-05 12:04:24,1.4,1.0,2024-04-05 12:51:43,45.61,Transit
431,431,3,2,9,2024-04-05 12:05:59,1.7,1.0,2024-04-05 13:06:05,56.83,Transit
432,432,3,2,10,2024-04-05 12:00:06,1.2,1.0,2024-04-05 12:51:43,49.06,Transit
433,433,3,2,11,2024-04-05 12:04:24,1.6,1.0,2024-04-05 12:51:43,45.81,Transit
434,434,3,2,12,2024-04-05 12:00:06,1.3,1.0,2024-04-05 12:51:43,49.16,Transit
435,435,3,2,13,2024-04-05 12:05:59,1.9,1.0,2024-04-05 13:06:05,57.03,Transit
436,436,3,2,14,2024-04-05 12:04:24,1.77,1.0,2024-04-05 12:51:43,45.98,Transit
437,437,3,2,15,2024-04-05 12:09:06,4.32,1.0,2024-04-05 13:06:05,55.88,Transit
438,438,3,2,16,2024-04-05 12:00:06,1.47,1.0,2024-04-05 12:51:43,49.33,Transit
439,439,3,2,17,2024-04-05 12:05:59,2.12,1.0,2024-04-05 13:06:05,57.24999999999999,Transit
440,440,3,2,18,2024-04-05 12:04:24,1.97,1.0,2024-04-05 12:51:43,46.18,Transit
441,441,3,2,19,2024-04-05 12:00:06,1.67,1.0,2024-04-05 12:51:43,49.53,Transit
442,442,3,2,20,2024-04-05 12:05:59,2.22,1.0,2024-04-05 13:06:05,57.35,Transit
443,443,3,2,21,2024-04-05 12:00:06,1.03,1.0,2024-04-05 12:51:43,48.89,Transit
444,444,3,2,22,2024-04-05 12:04:24,2.1,1.0,2024-04-05 12:51:43,46.31,Transit
445,445,3,2,23,2024-04-05 12:05:59,2.35,1.0,2024-04-05 13:06:05,57.48,Transit
446,446,3,2,24,2024-04-05 12:00:06,1.83,1.0,2024-04-05 12:51:43,49.69,Transit
447,447,3,2,25,2024-04-05 12:02:26,1.05,1.0,2024-04-05 12:51:43,46.53,Transit
448,448,3,2,26,2024-04-05 12:00:06,1.98,1.0,2024-04-05 12:51:43,49.84,Transit
449,449,3,2,27,2024-04-05 12:05:59,2.53,1.0,2024-04-05 13:06:05,57.66,Transit
450,450,3,2,28,2024-04-05 12:05:59,2.62,1.0,2024-04-05 13:06:05,57.74999999999999,Transit
451,451,3,2,29,2024-04-05 12:00:06,2.17,1.0,2024-04-05 12:51:43,50.03,Transit
452,452,3,2,30,2024-04-05 12:02:26,1.28,1.0,2024-04-05 12:51:43,46.760000000000005,Transit
453,453,3,2,31,2024-04-05 12:05:59,2.73,1.0,2024-04-05 13:06:05,57.85999999999999,Transit
454,454,3,2,32,2024-04-05 12:02:26,1.4,1.0,2024-04-05 12:51:43,46.88,Transit
455,455,3,2,33,2024-04-05 12:00:06,2.35,1.0,2024-04-05 12:51:43,50.21,Transit
456,456,3,2,34,2024-04-05 12:05:59,2.95,1.0,2024-04-05 13:06:05,58.08,Transit
457,457,3,2,35,2024-04-05 12:02:26,1.58,1.0,2024-04-05 12:51:43,47.06,Transit
458,458,3,2,36,2024-04-05 12:05:59,3.03,1.0,2024-04-05 13:06:05,58.16,Transit
459,459,3,2,37,2024-04-05 12:00:06,2.55,1.0,2024-04-05 12:51:43,50.41,Transit
460,460,3,2,38,2024-04-05 12:02:26,1.7,1.0,2024-04-05 12:51:43,47.18000000000001,Transit
461,461,3,2,39,2024-04-05 12:05:59,3.23,1.0,2024-04-05 13:06:05,58.35999999999999,Transit
462,462,3,2,40,2024-04-05 12:00:06,2.75,1.0,2024-04-05 12:51:43,50.61,Transit
463,463,3,2,41,2024-04-05 12:05:59,3.32,1.0,2024-04-05 13:06:05,58.45,Transit
464,464,3,2,42,2024-04-05 12:09:06,4.17,1.0,2024-04-05 13:06:05,55.73,Transit
465,465,3,2,43,2024-04-05 12:02:26,1.93,1.0,2024-04-05 12:51:43,47.41,Transit
466,466,3,2,44,2024-04-05 12:02:26,2.27,1.0,2024-04-05 12:51:43,47.75000000000001,Transit
467,467,3,2,45,2024-04-05 12:09:06,3.7,1.0,2024-04-05 13:06:05,55.260000000000005,Transit
468,468,3,2,46,2024-04-05 12:05:59,3.43,1.0,2024-04-05 13:06:05,58.56,Transit
469,469,3,2,47,2024-04-05 12:05:59,3.52,1.0,2024-04-05 13:06:05,58.65,Transit
470,470,3,2,48,2024-04-05 12:02:26,2.17,1.0,2024-04-05 12:51:43,47.650000000000006,Transit
471,471,3,2,49,2024-04-05 12:09:06,3.92,1.0,2024-04-05 13:06:05,55.48,Transit
472,472,3,2,50,2024-04-05 12:05:59,3.7,1.0,2024-04-05 13:06:05,58.83,Transit
473,473,3,2,51,2024-04-05 12:09:06,4.0,1.0,2024-04-05 13:06:05,55.56,Transit
474,474,3,2,52,2024-04-05 12:05:59,3.85,1.0,2024-04-05 13:06:05,58.98,Transit
475,475,3,2,53,2024-04-05 12:02:26,2.45,1.0,2024-04-05 12:51:43,47.93000000000001,Transit
476,476,3,2,54,2024-04-05 12:05:59,3.97,1.0,2024-04-05 13:06:05,59.1,Transit
477,477,3,2,55,2024-04-05 12:02:26,2.6,1.0,2024-04-05 12:51:43,48.080000000000005,Transit
478,478,3,2,56,2024-04-05 12:05:37,1.12,1.0,2024-04-05 13:05:30,58.67,Transit
479,479,3,2,57,2024-04-05 12:09:06,4.42,1.0,2024-04-05 13:06:05,55.98,Transit
480,480,3,2,58,2024-04-05 12:02:26,2.8,1.0,2024-04-05 12:51:43,48.28,Transit
481,481,3,2,59,2024-04-05 12:05:37,1.33,1.0,2024-04-05 13:05:30,58.88,Transit
482,482,3,3,0,0,0.0,0.0,,0.0,Transit
483,483,3,4,0,2024-04-05 12:02:26,3.03,1.0,2024-04-05 12:31:23,28.18,Transit
484,484,3,4,1,2024-04-05 12:04:24,1.12,1.0,2024-04-05 12:31:23,25.0,Transit
485,485,3,4,2,2024-04-05 12:02:26,3.2,1.0,2024-04-05 12:31:23,28.35,Transit
486,486,3,4,3,2024-04-05 12:04:24,1.32,1.0,2024-04-05 12:31:23,25.2,Transit
487,487,3,4,4,2024-04-05 12:04:24,1.4,1.0,2024-04-05 12:31:23,25.28,Transit
488,488,3,4,5,2024-04-05 12:00:06,1.2,1.0,2024-04-05 12:31:23,28.73,Transit
489,489,3,4,6,2024-04-05 12:04:24,1.6,1.0,2024-04-05 12:31:23,25.48,Transit
490,490,3,4,7,2024-04-05 12:00:06,1.3,1.0,2024-04-05 12:31:23,28.83,Transit
491,491,3,4,8,2024-04-05 12:04:24,1.77,1.0,2024-04-05 12:31:23,25.65,Transit
492,492,3,4,9,2024-04-05 12:00:06,1.47,1.0,2024-04-05 12:31:23,29.0,Transit
493,493,3,4,10,2024-04-05 12:04:24,1.97,1.0,2024-04-05 12:31:23,25.85,Transit
494,494,3,4,11,2024-04-05 12:00:06,1.67,1.0,2024-04-05 12:31:23,29.200000000000003,Transit
495,495,3,4,12,2024-04-05 12:00:06,1.03,1.0,2024-04-05 12:31:23,28.56,Transit
496,496,3,4,13,2024-04-05 12:04:24,2.1,1.0,2024-04-05 12:31:23,25.98,Transit
497,497,3,4,14,2024-04-05 12:00:06,1.83,1.0,2024-04-05 12:31:23,29.36,Transit
498,498,3,4,15,2024-04-05 12:02:26,1.05,1.0,2024-04-05 12:31:23,26.2,Transit
499,499,3,4,16,2024-04-05 12:00:06,1.98,1.0,2024-04-05 12:31:23,29.51,Transit
500,500,3,4,17,2024-04-05 12:00:06,2.17,1.0,2024-04-05 12:31:23,29.700000000000003,Transit
501,501,3,4,18,2024-04-05 12:02:26,1.28,1.0,2024-04-05 12:31:23,26.43,Transit
502,502,3,4,19,2024-04-05 12:02:26,1.4,1.0,2024-04-05 12:31:23,26.55,Transit
503,503,3,4,20,2024-04-05 12:00:06,2.35,1.0,2024-04-05 12:31:23,29.880000000000003,Transit
504,504,3,4,21,2024-04-05 12:05:37,1.22,1.0,2024-04-05 12:53:12,45.2,Transit
505,505,3,4,22,2024-04-05 12:02:26,1.58,1.0,2024-04-05 12:31:23,26.73,Transit
506,506,3,4,23,2024-04-05 12:05:37,1.3,1.0,2024-04-05 12:53:12,45.28,Transit
507,507,3,4,24,2024-04-05 12:00:06,2.55,1.0,2024-04-05 12:31:23,30.08,Transit
508,508,3,4,25,2024-04-05 12:02:26,1.7,1.0,2024-04-05 12:31:23,26.85,Transit
509,509,3,4,26,2024-04-05 12:05:37,1.5,1.0,2024-04-05 12:53:12,45.48,Transit
510,510,3,4,27,2024-04-05 12:00:06,2.75,1.0,2024-04-05 12:31:23,30.28,Transit
